HERE0 17e7 
ACCE5  e9e 
ACCE4  e9c 
ACCE3  e91 
ACCE2  e8d 
ACCE1  e71 
ACCEP  e6d 
L157  e65 
QSTAC  e58 
L156  e50 
DEPTH  e42 
L155  e3b 
PACK1  e36 
PACK  e23 
L154  e1d 
QUEST  e18 
L153  e15 
DOT1  e11 
DOT  e07 
L152  e04 
UDOT  dfe 
L151  dfa 
DDOT  df3 
L150  def 
DOTR  de8 
L149  de4 
UDOTR  ddd 
L148  dd8 
DDOTR  dca 
L147  dc5 
SDOTR  dbe 
L146  db9 
UABO1  db5 
UABOR  dac 
L145  da3 
UDOTQ  d9d 
L144  d98 
USQ  d93 
L143  d8e 
UQUOT  d83 
L142  d7f 
CR  d76 
L141  d72 
TYPE2  d6f 
TYPE1  d67 
TYPE  d65 
L140  d5f 
SPACS  d5a 
L139  d52 
EMTS2  d4f 
EMTS1  d45 
EMITS  d40 
L138  d39 
SPACE  d34 
L137  d2d 
EMIT  d27 
L136  d21 
NUFQ1  d1f 
NUFQ  d15 
L135  d0f 
KEY1  d0a 
KEY  d09 
L134  d04 
QKEY  cfd 
L133  cf7 
ABORT  cf1 
L132  cea 
THRO1  ce8 
THROW  cd8 
L131  cd1 
CATCH  cbe 
L130  cb7 
SIGN1  cb5 
SIGN  cae 
L129  ca8 
EDIGS  c9f 
L128  c9b 
DIGS1  c93 
DIGS  c92 
L127  c8e 
NDIG  c7e 
L126  c7b 
HOLD  c71 
L125  c6b 
DIGIT  c5d 
L124  c56 
BDIGS  c50 
L123  c4c 
PAD  c45 
L122  c40 
HERE  c3b 
L121  c35 
NUMQ5  c31 
NUMQ4  c2c 
NUMQ3  c22 
NUMQ2  c0f 
NUMQ1  c04 
NUMQ  bf7 
L120  bee 
TNUM3  bec 
TNUM2  be9 
TNUM1  bcb 
TNUMB  bca 
L119  bc1 
DIGQ1  bbc 
DIGQ  ba9 
L118  ba1 
BUILD  b8d 
L117  b86 
ACTIV  b77 
L116  b6d 
AWAKE  b65 
L115  b5e 
SLEEP  b56 
L114  b4f 
RELE1  b49 
RELEA  b40 
L113  b37 
GET3  b34 
GET2  b30 
GET1  b29 
GET  b21 
L112  b1c 
STOP  b15 
L111  b0f 
PAUS  b05 
L110  afe 
WAKE  afa 
L109  af4 
UWAKE  aea 
L108  ae3 
PASS  adf 
L107  ad9 
UPASS  ad3 
L106  acc 
TICKS  ac3 
L105  abf 
U1  abb 
L104  ab7 
TF  ab3 
L103  aaf 
TID  aab 
L102  aa6 
TOS  aa2 
L101  a9d 
STATU  a99 
L100  a91 
FOLLO  a8d 
L099  a83 
UUSR  a7b 
L098  a75 
UP  a71 
L097  a6d 
TBODY  a68 
L096  a61 
TADR  a5e 
L095  a58 
DTRA2  a56 
DTRA1  a45 
DTRAI  a44 
L094  a39 
FILL2  a31 
FILL1  a2a 
FILL  a29 
L093  a23 
MOVE2  a19 
MOVE1  a0b 
MOVE  a0a 
L092  a04 
TAT  9fc 
L091  9f8 
TSTOR  9f0 
L090  9ec 
ALGND  9e9 
L089  9e0 
SSTRI  9d6 
L088  9cd 
BNDS  9c7 
L087  9bf 
COUNT  9b8 
L086  9b1 
PLST1  9a8 
PLUST  9a7 
L085  9a3 
SLASH  99e 
L084  99b 
MODD  996 
L083  991 
SMOD  98a 
L082  984 
FMMO3  982 
FMMO2  97a 
FMMO1  973 
FMMOD  968 
L081  960 
SMRE2  95e 
SMRE1  957 
SMREM  948 
L080  940 
UMMO1  927 
UMMOD  926 
L079  91e 
RSHI1  90f 
RSHIF  90e 
L078  906 
STAR1  8ff 
STAR  8fe 
L077  8fb 
UMST1  8d9 
UMSTA  8d8 
L076  8d3 
LSHI1  8c4 
LSHIF  8c3 
L075  8bb 
WITH1  8ae 
WITHI  8ad 
L074  8a5 
MIN1  89d 
MIN  89c 
L073  897 
MAX1  88f 
MAX  88e 
L072  889 
LESS1  881 
LESS  880 
L071  87d 
UGRTR1  875 
UGRTR  874 
L070B  870 
GRTR1  868 
GRTR  867 
L070A  864 
ULES1  85c 
ULESS  85b 
L070  857 
EQUA1  84f 
EQUAL  84e 
L069  84b 
ZEQ1  845 
ZEQ  844 
L068  840 
PICK1  839 
PICK  838 
L067  832 
MINU1  82b 
MINUS  82a 
L066  827 
DABS1  825 
DABS  81f 
L065  819 
ABS1  812 
ABSS  811 
L064  80c 
STOD  807 
L063  802 
DNEGA  7f7 
L062  7ee 
NEG1  7e9 
NEGAT  7e8 
L061  7e0 
INVE1  7da 
INVER  7d9 
L060  7d1 
DPLU1  7c2 
DPLUS  7c1 
L059  7bd 
PLUS0  7b6 
PLUS  7b5 
L058  7b2 
QDUP1  7ab 
QDUP  7aa 
L057  7a4 
TDUP1  79b 
TDUP  79a 
L056  794 
TDRO1  790 
TDROP  78f 
L055  788 
NIP1  783 
NIP  782 
L054  77d 
ROT1  773 
ROT  772 
L053  76d 
DECIM  766 
L052  75d 
HEXX  756 
L051  751 
BLL  74d 
L050  749 
SUPSP  747 
SUPRP  746 
SUP1  745 
SUP  743 
L049  73e 
DP  739 
L048  735 
STATE  730 
L047  729 
CSP  725 
L046  720 
NIN  71b 
L045  716 
TOIN  712 
L044  70d 
HLD  709 
L043  704 
DPL  700 
L042  6fb 
BASE  6f7 
L041  6f1 
TEMIT  6ed 
L040  6e6 
TQKEY  6e2 
L039  6db 
UCON  6d6 
L038  6d0 
UVAR  6cc 
L037  6c6 
NOOP  6c3 
L036  6bd 
YVAL  6bb 
YPOS  6b9 
L033B  6b3 
XVAL  6b1 
XPOS  6af 
L033A  6a9 
FONT  2a8 
DOCR  2a2 
BS1  29c 
DOBS  28d 
EMPTYLASTLP  286 
EMPTYLAST  283 
SCROLLLOOP  27c 
SCROLL  275 
LINEFEED  268 
NEXTROW  266 
EXITCHAR  25a 
NEXTCOL  24f 
RIGHTLOOP  23d 
RIGHTCHR  23c 
LEFTLOOP  228 
LEFTCHR  227 
PRINTABLECH  206 
DRAWCHAR  1e9 
TXST1  1e0 
TXSTO  1df 
L033  1da 
YESCHAR  1d3 
NOCHAR  1d0 
QRX1  1c8 
QRX  1c7 
L032  1c2 
STIO1  1c0 
STOIO  1bf 
L031  1ba 
UMPL1  1b1 
UMPLU  1b0 
L030  1ab 
XORR1  1a4 
XORR  1a3 
L029  19e 
ORR1  197 
ORR  196 
L028  192 
ANDD1  18b 
ANDD  18a 
L027  185 
ZLES1  17f 
ZLESS  17e 
L026  17a 
CELS1  178 
CELLS  177 
L025  170 
CELP1  16b 
CELLP  16a 
L024  163 
CELM1  15e 
CELLM  15d 
L023  156 
CHRS1  154 
CHARS  153 
L022  14c 
CHRP1  147 
CHARP  146 
L021  13f 
CHRM1  13a 
CHARM  139 
L020  132 
OVER1  12b 
OVER  12a 
L019  124 
DUP1  11f 
DUP  11e 
L018  119 
SWAP1  111 
SWAP  110 
L017  10a 
DROP1  107 
DROP  106 
L016  100 
SPST1   fd 
SPSTO   fc 
L015   f7 
SPAT1   f2 
SPAT   f1 
L014   ec 
RFRO1   e6 
RFROM   e5 
L013   e1 
RAT1   dc 
RAT   db 
L012   d7 
TOR1   d1 
TOR   d0 
L011   cc 
RPST1   c8 
RPSTO   c7 
L010   c2 
RPAT1   be 
RPAT   bd 
L009   b8 
AT1   b3 
ATT   b2 
L008   af 
STOR1   a8 
STORE   a7 
L007   a4 
CAT1   9f 
CAT   9e 
L006   9a 
CSTO1   93 
CSTOR   92 
L005   8e 
UIF1   86 
UIF   85 
L004   80 
UELS1   7d 
UELSE   7c 
L003   75 
ULIT1   6f 
ULIT   6e 
L002   68 
EXEC1   64 
EXECU   63 
L001   5a 
LIST1   53 
NEXT2   52 
NEXT1   50 
EXIT1   4e 
EXITT   4d 
L000   47 
COPYR   11 
VERSI    3 
RESET    0 
EUP ae30 
ERP ae70 
ESPP aeb0 
ETIB aeb0 
MEME af00 
MEMB    0 
EBL   20 
EBS    8 
ELF    a 
ECR    d 
NDUMP    8 
NVOCS    8 
JPNX1 4f99 
EIMCO   c0 
EIMED   80 
ECOMP   40 
NPAD   50 
NTIB   50 
NSP   40 
NRP   40 
NBITS   10 
CELL1    1 
CHAR1    1 
NUFQD    0 
